PRODUCT_LINE,ITEM_NUMBER,ITEM_RANK,BR_ID,AC_MONTH,RANK_A,RANK_B,RANK_C,RANK_D,RANK_N,ALSO_FIT_YEAR_FROM,ALSO_FIT_YEAR_TO,ALSO_FIT_MAKE
,,D,81,200701,0,0,0,1,0,2002,2004,MINI
,,D,82,200701,0,0,0,1,0,2002,2004,MINI
,,D,83,200701,0,0,0,1,0,2002,2004,MINI
,,D,84,200701,0,0,0,1,0,2002,2004,MINI
,,D,85,200701,0,0,0,1,0,2002,2004,MINI
,,D,81,200701,0,0,0,1,0,2002,2004,MINI
,,D,82,200701,0,0,0,1,0,2002,2004,MINI
,,D,83,200701,0,0,0,1,0,2002,2004,MINI
,,D,84,200701,0,0,0,1,0,2002,2004,MINI
,,D,85,200701,0,0,0,1,0,2002,2004,MINI
,,D,81,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,82,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,83,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,84,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,85,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,81,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,82,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,83,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,84,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,85,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,81,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,82,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,83,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,84,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,85,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,81,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,82,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,83,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,84,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,D,85,201407,0,0,0,1,0,2003,2006,FREIGHTLINER
,,C,81,201502,0,0,1,0,0,2007,2009,DODGE
,,C,81,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,C,82,201502,0,0,1,0,0,2007,2009,DODGE
,,C,82,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,C,83,201502,0,0,1,0,0,2007,2009,DODGE
,,C,83,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,C,84,201502,0,0,1,0,0,2007,2009,DODGE
,,C,84,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,C,85,201502,0,0,1,0,0,2007,2009,DODGE
,,C,85,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,D,81,201504,0,0,0,1,0,2007,2009,DODGE
,,D,81,201504,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,D,82,201504,0,0,0,1,0,2007,2009,DODGE
,,D,82,201504,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,D,83,201504,0,0,0,1,0,2007,2009,DODGE
,,D,83,201504,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,D,84,201504,0,0,0,1,0,2007,2009,DODGE
,,D,84,201504,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,D,85,201504,0,0,0,1,0,2007,2009,DODGE
,,D,85,201504,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,C,81,201502,0,0,1,0,0,2007,2009,DODGE
,,C,81,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,C,82,201502,0,0,1,0,0,2007,2009,DODGE
,,C,82,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,C,83,201502,0,0,1,0,0,2007,2009,DODGE
,,C,83,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,C,84,201502,0,0,1,0,0,2007,2009,DODGE
,,C,84,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,C,85,201502,0,0,1,0,0,2007,2009,DODGE
,,C,85,201502,0,0,1,0,0,2010,2013,MERCEDES-BENZ
,,D,81,201503,0,0,0,1,0,2007,2009,DODGE
,,D,81,201503,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,D,82,201503,0,0,0,1,0,2007,2009,DODGE
,,D,82,201503,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,D,83,201503,0,0,0,1,0,2007,2009,DODGE
,,D,83,201503,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,D,84,201503,0,0,0,1,0,2007,2009,DODGE
,,D,84,201503,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,D,85,201503,0,0,0,1,0,2007,2009,DODGE
,,D,85,201503,0,0,0,1,0,2010,2013,MERCEDES-BENZ
,,B,81,201411,0,1,0,0,0,2006,2011,HYUNDAI
,,B,82,201411,0,1,0,0,0,2006,2011,HYUNDAI
,,B,83,201411,0,1,0,0,0,2006,2011,HYUNDAI
,,B,84,201411,0,1,0,0,0,2006,2011,HYUNDAI
,,B,85,201411,0,1,0,0,0,2006,2011,HYUNDAI
,,D,81,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,82,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,83,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,84,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,85,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,B,81,201412,0,1,0,0,0,2006,2011,HYUNDAI
,,B,82,201412,0,1,0,0,0,2006,2011,HYUNDAI
,,B,83,201412,0,1,0,0,0,2006,2011,HYUNDAI
,,B,84,201412,0,1,0,0,0,2006,2011,HYUNDAI
,,B,85,201412,0,1,0,0,0,2006,2011,HYUNDAI
,,D,81,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,82,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,83,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,84,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,85,201201,0,0,0,1,0,2006,2011,HYUNDAI
,,D,81,201305,0,0,0,1,0,2006,2008,KIA
,,D,82,201305,0,0,0,1,0,2006,2008,KIA
,,D,83,201305,0,0,0,1,0,2006,2008,KIA
,,D,84,201305,0,0,0,1,0,2006,2008,KIA
,,D,85,201305,0,0,0,1,0,2006,2008,KIA
,,C,81,201306,0,0,1,0,0,2009,2011,KIA
,,C,82,201306,0,0,1,0,0,2009,2011,KIA
,,C,83,201306,0,0,1,0,0,2009,2011,KIA
,,C,84,201306,0,0,1,0,0,2009,2011,KIA
,,C,85,201306,0,0,1,0,0,2009,2011,KIA
,,C,81,201307,0,0,1,0,0,2009,2011,KIA
,,C,82,201307,0,0,1,0,0,2009,2011,KIA
,,C,83,201307,0,0,1,0,0,2009,2011,KIA
,,C,84,201307,0,0,1,0,0,2009,2011,KIA
,,C,85,201307,0,0,1,0,0,2009,2011,KIA
,,D,81,201305,0,0,0,1,0,2006,2008,KIA
,,D,82,201305,0,0,0,1,0,2006,2008,KIA
,,D,83,201305,0,0,0,1,0,2006,2008,KIA
,,D,84,201305,0,0,0,1,0,2006,2008,KIA
,,D,85,201305,0,0,0,1,0,2006,2008,KIA
,,C,81,201305,0,0,1,0,0,2009,2011,KIA
,,C,82,201305,0,0,1,0,0,2009,2011,KIA
,,C,83,201305,0,0,1,0,0,2009,2011,KIA
,,C,84,201305,0,0,1,0,0,2009,2011,KIA
,,C,85,201305,0,0,1,0,0,2009,2011,KIA
,,C,81,201307,0,0,1,0,0,2009,2011,KIA
,,C,82,201307,0,0,1,0,0,2009,2011,KIA
,,C,83,201307,0,0,1,0,0,2009,2011,KIA
,,C,84,201307,0,0,1,0,0,2009,2011,KIA
,,C,85,201307,0,0,1,0,0,2009,2011,KIA
,,C,81,201305,0,0,1,0,0,2007,2007,KIA
,,C,82,201305,0,0,1,0,0,2007,2007,KIA
,,C,83,201305,0,0,1,0,0,2007,2007,KIA
,,C,84,201305,0,0,1,0,0,2007,2007,KIA
,,C,85,201305,0,0,1,0,0,2007,2007,KIA
,,D,81,201205,0,0,0,1,0,2007,2007,KIA
,,D,82,201205,0,0,0,1,0,2007,2007,KIA
,,D,83,201205,0,0,0,1,0,2007,2007,KIA
,,D,84,201205,0,0,0,1,0,2007,2007,KIA
,,D,85,201205,0,0,0,1,0,2007,2007,KIA
,,C,81,201304,0,0,1,0,0,2007,2007,KIA
,,C,82,201304,0,0,1,0,0,2007,2007,KIA
,,C,83,201304,0,0,1,0,0,2007,2007,KIA
,,C,84,201304,0,0,1,0,0,2007,2007,KIA
,,C,85,201304,0,0,1,0,0,2007,2007,KIA
,,D,81,201205,0,0,0,1,0,2007,2007,KIA
,,D,82,201205,0,0,0,1,0,2007,2007,KIA
,,D,83,201205,0,0,0,1,0,2007,2007,KIA
,,D,84,201205,0,0,0,1,0,2007,2007,KIA
,,D,85,201205,0,0,0,1,0,2007,2007,KIA
,,C,81,201411,0,0,1,0,0,2007,2009,KIA
,,C,82,201411,0,0,1,0,0,2007,2009,KIA
,,C,83,201411,0,0,1,0,0,2007,2009,KIA
,,C,84,201411,0,0,1,0,0,2007,2009,KIA
,,C,85,201411,0,0,1,0,0,2007,2009,KIA
,,C,81,201411,0,0,1,0,0,2007,2009,KIA
,,C,82,201411,0,0,1,0,0,2007,2009,KIA
,,C,83,201411,0,0,1,0,0,2007,2009,KIA
,,C,84,201411,0,0,1,0,0,2007,2009,KIA
,,C,85,201411,0,0,1,0,0,2007,2009,KIA
,,D,81,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,82,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,83,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,84,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,85,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,81,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,82,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,83,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,84,201304,0,0,0,1,0,2006,2006,MAZDA
,,D,85,201304,0,0,0,1,0,2006,2006,MAZDA
,,B,81,201101,0,1,0,0,0,2008,2010,MAZDA
,,B,82,201101,0,1,0,0,0,2008,2010,MAZDA
,,B,83,201101,0,1,0,0,0,2008,2010,MAZDA
,,B,84,201101,0,1,0,0,0,2008,2010,MAZDA
,,B,85,201101,0,1,0,0,0,2008,2010,MAZDA
,,D,81,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,82,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,83,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,84,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,85,201101,0,0,0,1,0,2008,2009,MAZDA
,,B,81,201101,0,1,0,0,0,2008,2010,MAZDA
,,B,82,201101,0,1,0,0,0,2008,2010,MAZDA
,,B,83,201101,0,1,0,0,0,2008,2010,MAZDA
,,B,84,201101,0,1,0,0,0,2008,2010,MAZDA
,,B,85,201101,0,1,0,0,0,2008,2010,MAZDA
,,D,81,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,82,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,83,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,84,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,85,201101,0,0,0,1,0,2008,2009,MAZDA
,,D,81,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,D,82,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,D,83,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,D,84,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,D,85,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,B,81,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,B,82,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,B,83,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,B,84,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,B,85,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,D,81,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,D,82,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,D,83,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,D,84,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,D,85,201503,0,0,0,1,0,2009,2009,HYUNDAI
,,B,81,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,B,82,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,B,83,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,B,84,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,B,85,201312,0,1,0,0,0,2010,2012,HYUNDAI
,,D,81,201101,0,0,0,1,0,2003,2006,MITSUBISHI
,,D,82,201101,0,0,0,1,0,2003,2006,MITSUBISHI
,,D,83,201101,0,0,0,1,0,2003,2006,MITSUBISHI
,,D,84,201101,0,0,0,1,0,2003,2006,MITSUBISHI
,,D,85,201101,0,0,0,1,0,2003,2006,MITSUBISHI
,,B,81,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,82,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,83,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,84,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,85,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,81,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,82,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,83,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,84,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,B,85,201307,0,1,0,0,0,2003,2004,MITSUBISHI
,,C,81,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,82,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,83,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,84,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,85,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,81,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,82,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,83,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,84,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,C,85,201306,0,0,1,0,0,2007,2008,MITSUBISHI
,,D,81,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,82,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,83,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,84,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,85,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,81,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,82,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,83,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,84,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,D,85,201102,0,0,0,1,0,2008,2011,MERCEDES-BENZ
,,C,81,201212,0,0,1,0,0,2008,2009,KIA
,,C,82,201212,0,0,1,0,0,2008,2009,KIA
,,C,83,201212,0,0,1,0,0,2008,2009,KIA
,,C,84,201212,0,0,1,0,0,2008,2009,KIA
,,C,85,201212,0,0,1,0,0,2008,2009,KIA
,,C,81,201212,0,0,1,0,0,2008,2009,KIA
,,C,82,201212,0,0,1,0,0,2008,2009,KIA
,,C,83,201212,0,0,1,0,0,2008,2009,KIA
,,C,84,201212,0,0,1,0,0,2008,2009,KIA
,,C,85,201212,0,0,1,0,0,2008,2009,KIA
