,,MSF_AE,MSF_AE,MSF_AE,RF_AE,RF_AE,RF_AE,MSF_MAD,MSF_MAD,MSF_MAD,RF_MAD,RF_MAD,RF_MAD
,,len,mean,std,len,mean,std,len,mean,std,len,mean,std
PRODUCT_LINE,ITEM_RANK,,,,,,,,,,,,
1011,A,1414.0,-0.67,10.036,1414.0,0.718,8.488,1414.0,8.281,6.984,1414.0,7.458,5.992
1011,B,2733.0,-0.865,7.311,2733.0,0.268,5.449,2733.0,5.521,5.436,2733.0,4.631,4.195
1011,C,3521.0,-1.44,5.303,3521.0,-0.352,3.561,3521.0,3.745,4.335,3521.0,2.949,2.887
1011,D,5035.0,-0.75,2.929,5035.0,-0.341,1.84,5035.0,1.61,2.671,5035.0,1.337,1.594
1011,N,5.0,1.4,1.557,5.0,1.0,0.935,5.0,1.4,1.557,5.0,1.2,0.758
1012,A,822.0,4.092,9.756,822.0,3.105,8.136,822.0,8.389,7.184,822.0,7.604,6.134
1012,B,1651.0,0.237,6.101,1651.0,0.24,5.037,1651.0,4.432,4.709,1651.0,4.107,3.903
1012,C,2194.0,-0.377,4.096,2194.0,-0.186,3.335,2194.0,2.851,3.548,2194.0,2.601,2.972
1012,D,2711.0,-0.399,2.996,2711.0,-0.231,2.465,2711.0,1.573,2.816,2711.0,1.501,2.263
1013,A,941.0,-0.492,8.894,941.0,0.465,7.733,941.0,7.38,6.311,941.0,6.874,5.677
1013,B,2103.0,-0.158,6.111,2103.0,-0.005,4.938,2103.0,4.313,4.789,2103.0,3.969,3.885
1013,C,2814.0,-0.805,4.096,2814.0,-0.384,3.678,2814.0,3.028,3.48,2814.0,2.907,3.178
1013,D,4384.0,-0.962,3.166,4384.0,-0.384,2.498,4384.0,2.035,2.93,4384.0,1.761,2.33
1017,A,701.0,-0.808,6.613,701.0,0.045,6.429,701.0,5.724,5.307,701.0,5.721,5.021
1017,B,1487.0,-0.295,3.038,1487.0,-0.358,3.245,1487.0,2.497,2.467,1487.0,2.71,2.554
1017,C,1891.0,-0.114,1.862,1891.0,-0.355,1.867,1891.0,1.354,1.521,1891.0,1.497,1.49
1017,D,1927.0,-0.049,0.998,1927.0,-0.168,0.982,1927.0,0.585,0.927,1927.0,0.668,0.875
1017,N,19.0,-0.421,1.121,19.0,-0.947,1.012,19.0,0.895,0.809,19.0,1.263,0.674
2011,A,189.0,-7.664,10.888,189.0,-8.397,10.382,189.0,12.77,7.581,189.0,12.852,7.583
2011,B,489.0,-1.618,5.261,489.0,-2.638,5.167,489.0,4.881,4.056,489.0,5.446,4.237
2011,C,794.0,0.253,3.774,794.0,-0.417,3.293,794.0,2.361,3.235,794.0,2.429,2.767
2011,D,1080.0,0.088,1.176,1080.0,-0.207,1.158,1080.0,0.854,0.978,1080.0,0.975,0.914
2012,A,456.0,-0.953,10.277,456.0,-1.979,9.209,456.0,8.764,6.724,456.0,8.598,6.231
2012,B,877.0,0.079,5.631,877.0,-0.551,4.943,877.0,4.679,3.942,877.0,4.53,3.43
2012,C,1195.0,-0.036,2.955,1195.0,-0.441,2.735,1195.0,2.296,2.287,1195.0,2.351,2.04
2012,D,1601.0,0.146,2.163,1601.0,-0.066,1.842,1601.0,1.138,1.945,1601.0,1.152,1.61
2013,A,254.0,3.388,11.13,254.0,0.669,10.862,254.0,10.258,7.451,254.0,10.299,7.261
2013,B,521.0,1.645,6.852,521.0,0.512,6.88,521.0,6.084,4.943,521.0,6.305,4.963
2013,C,755.0,1.179,4.299,755.0,0.59,4.126,755.0,3.371,3.6,755.0,3.487,3.467
2013,D,1025.0,0.313,1.851,1025.0,0.039,1.838,1025.0,1.352,1.633,1025.0,1.406,1.621
2013,N,5.0,1.2,1.857,5.0,0.8,1.987,5.0,2.4,2.356,5.0,2.4,2.924
2014,A,110.0,3.877,13.279,110.0,1.255,13.248,110.0,13.395,8.02,110.0,13.264,7.818
2014,B,240.0,1.842,10.847,240.0,1.931,10.13,240.0,10.554,6.933,240.0,9.902,6.616
2014,C,336.0,0.539,7.208,336.0,1.062,6.888,336.0,5.491,5.598,336.0,5.449,5.285
2014,D,488.0,0.445,3.401,488.0,0.343,3.459,488.0,2.385,3.019,488.0,2.411,3.061
2015,A,42.0,2.607,13.543,42.0,-1.452,11.579,42.0,15.274,9.09,42.0,14.119,6.908
2015,B,189.0,-0.331,8.646,189.0,-1.156,8.694,189.0,8.468,6.38,189.0,8.701,6.601
2015,C,293.0,1.14,6.475,293.0,0.48,6.167,293.0,5.375,4.925,293.0,5.357,4.554
2015,D,305.0,0.251,2.855,305.0,-0.103,2.867,305.0,2.362,2.369,305.0,2.464,2.44
2016,A,63.0,-1.0,5.003,63.0,-0.429,4.564,63.0,4.921,5.03,63.0,4.667,4.454
2016,B,124.0,-0.48,2.146,124.0,-0.331,1.858,124.0,1.988,1.717,124.0,1.919,1.507
2016,C,140.0,-0.039,1.138,140.0,-0.375,1.141,140.0,0.889,0.931,140.0,1.104,0.87
2016,D,190.0,-0.124,0.606,190.0,-0.15,0.556,190.0,0.366,0.553,190.0,0.403,0.519
2017,A,118.0,2.22,5.284,118.0,0.246,5.385,118.0,4.11,4.443,118.0,4.297,4.025
2017,B,190.0,1.208,3.014,190.0,0.211,2.713,190.0,2.003,2.941,190.0,2.137,2.471
2017,C,276.0,0.321,1.436,276.0,-0.386,1.761,276.0,1.002,1.409,276.0,1.324,1.534
2017,D,249.0,0.163,0.758,249.0,-0.024,0.785,249.0,0.4,0.723,249.0,0.522,0.681
2018,N,145.0,0.8,2.632,145.0,-1.414,3.118,145.0,1.855,2.347,145.0,2.49,2.829
2019,N,149.0,-0.007,2.802,149.0,-0.735,2.395,149.0,1.409,2.72,149.0,1.721,2.087
5011,A,31.0,2.952,9.173,31.0,0.452,9.279,31.0,8.435,6.761,31.0,8.645,6.247
5011,B,70.0,0.186,5.735,70.0,-1.014,5.789,70.0,4.314,5.577,70.0,4.571,5.15
5011,C,84.0,1.5,4.649,84.0,0.929,4.698,84.0,2.988,4.92,84.0,3.226,4.867
5011,D,72.0,0.354,2.656,72.0,0.285,2.571,72.0,1.076,2.707,72.0,1.049,2.523
5012,A,119.0,3.424,9.848,119.0,3.349,9.222,119.0,8.71,7.511,119.0,8.853,7.465
5012,B,295.0,1.814,5.33,295.0,1.608,4.992,295.0,4.108,4.27,295.0,4.076,4.047
5012,C,419.0,0.702,2.672,419.0,0.465,2.541,419.0,2.098,2.089,419.0,2.126,1.949
5012,D,354.0,0.155,1.158,354.0,-0.018,1.155,354.0,0.912,0.977,354.0,0.993,0.943
5013,A,169.0,2.837,4.579,169.0,2.482,4.988,169.0,4.388,3.804,169.0,4.429,4.039
5013,B,280.0,0.427,2.522,280.0,0.271,2.388,280.0,2.205,1.713,280.0,2.179,1.598
5013,C,300.0,0.14,1.595,300.0,-0.053,1.653,300.0,1.3,1.287,300.0,1.42,1.274
5013,D,255.0,0.039,0.91,255.0,-0.092,0.831,255.0,0.639,0.782,255.0,0.645,0.681
5014,A,260.0,3.119,6.58,260.0,1.446,6.419,260.0,5.642,5.1,260.0,5.442,4.58
5014,B,475.0,0.808,3.222,475.0,0.149,3.243,475.0,2.549,2.594,475.0,2.693,2.509
5014,C,615.0,0.505,1.702,615.0,0.05,1.7,615.0,1.329,1.346,615.0,1.417,1.238
5014,D,785.0,0.168,0.852,785.0,0.01,0.857,785.0,0.525,0.782,785.0,0.592,0.772
5014,N,20.0,4.325,8.799,20.0,3.35,7.889,20.0,4.675,8.865,20.0,4.4,7.698
5015,A,195.0,1.397,3.332,195.0,0.446,3.117,195.0,3.11,2.467,195.0,3.056,2.311
5015,B,310.0,0.413,2.178,310.0,-0.326,2.057,310.0,1.742,1.682,310.0,1.858,1.542
5015,C,395.0,0.081,1.082,395.0,-0.528,1.119,395.0,0.894,0.873,395.0,1.178,1.092
5015,D,476.0,0.067,0.66,476.0,-0.291,0.713,476.0,0.357,0.599,476.0,0.579,0.611
5015,N,3.0,0.167,0.289,3.0,-1.167,0.577,3.0,0.167,0.289,3.0,1.167,0.577
